Ancient pop	Sex	Age	Country	Lat	Long	A	B	C	D	E	F	G	H	I	J	K	L	M	N	P	R	T	U	V	W	X	Z	total
Albania BA IA	F	2900	Albania	42.020556	20.388611	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Albania BA IA	M	2475	Albania	42.020556	20.388611	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
Albania BA IA oCroat 1d.rel.I16256	M	2500	Albania	42.020556	20.388611	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Albania MBA	M	3745	Albania	42.15	19.29	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Argentina ArroyoSeco2 7700BP	M	7652	Argentina	-38.3605556	-60.2441667	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Argentina NorthTierradelFiego Selknam 100BP.SG	M	100	Argentina	-53.26	-70.45	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Argentina NorthTierradelFuego Selknam 500BP	F	100	Argentina	-53.66	-67.96	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Armenia Aknashen N	M	7858	Armenia	40.100933	44.290517	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Armenia C	M	6076	Armenia	39.73	45.2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Armenia EBA	M	4476	Armenia	40.65	45.1167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
Armenia EBA KuraAraxes o2 lc	M	4950	Armenia	40.783	43.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Armenia EIA	F	2599	Armenia	40.91666	44.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Armenia EIA	M	2586	Armenia	40.91666	44.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Armenia LBA	F	3128	Armenia	40.37518133333333	45.17689300000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	3
Armenia LBA	M	3079	Armenia	40.416667	45.20000000000001	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	3
Armenia LBA EIA	M	3088	Armenia	40.6666635	44.85	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2
Armenia LIA o2	F	2023	Armenia	40.29221	45.130679	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Armenia Lchashen LBA	F	3240	Armenia	40.516618	44.933321	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	3
Armenia MBA	M	3285	Armenia	40.416667	45.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Armenia UrartianEmpire	F	2789	Armenia	40.15118	44.443167	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Austria Kleinhadersdorf LBK EN.SG	F	8970	Austria	48.6628	16.5898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Austria Krems1 2 twin.I2483	M	30850	Austria	48.41	15.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Azerbaijan Caucasus lowlands LN	F	7638	Azerbaijan 	40.941889	45.832778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Bahamas AbacoIsl Ceramic	F	603	Bahamas	26.31	-77.55	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bahamas CrookedIsl Ceramic	M	750	Bahamas	22.82	-74.29	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bahamas EleutheraIsl Ceramic	F	938	Bahamas	25.366574	-76.520014	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bahamas EleutheraIsl Ceramic	M	883	Bahamas	25.557	-76.696	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bahamas SouthAndros Ceramic	M	663	Bahamas	24.1	-77.55	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Belize 4600BP	F	4725	Belize	16.497398	-88.90496	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Belize 4600BP	M	4472	Belize	16.497398	-88.90496	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bolivia Lukurmata Tiwanaku	F	1660	Bolivia	-16.44	-68.71	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bolivia Totocachi Tiwanaku	F	539	Bolivia	-16.56	-68.67	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Botswana Taukome EIA	F	1000	Botswana	-24.65509	25.86798	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
Brazil LapaDoSanto 9600BP	F	9650	Brazil	-19.47718333	-44.03805556	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Brazil LapaDoSanto 9900BP 1d.rel.Lapa25	M	9862	Brazil	-19.47718333	-44.03805556	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria C	F	6823	Bulgaria	42.685867	24.936462	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
Bulgaria EBA Yamnaya	M	4200	Bulgaria	42.281	26.63425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Bulgaria EBA oEast contam	F	4325	Bulgaria	42.462247	26.025931	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria EBA oNorth	M	4337	Bulgaria	42.462247	26.025931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Bulgaria EIA	M	2750	Bulgaria	41.74333333333333	26.286666666666665	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3
Bulgaria EIA lc	M	2750	Bulgaria	41.73	26.33	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria EIA o	F	2750	Bulgaria	41.77	26.2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria LIA	M	2200	Bulgaria	42.56	25.41	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria MalakPreslavets N	F	7550	Bulgaria	43.98	26.4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bulgaria Medieval	F	797	Bulgaria	43.12	25.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Bulgaria Medieval oEastAsia	M	1014	Bulgaria	43.139507	25.610236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Bulgaria Varna C	M	6566	Bulgaria	43.2131	27.8644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Cameroon SMA	M	7820	Cameroon	5.8586	10.0778	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
Chile LosRieles 12000BP	M	11885	Chile	-31.92	-71.5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Chile StraitOfMagellan Kaweskar 100BP o.SG	M	100	Chile	-53.84	-71.17	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China AR EN	F	7361	China 	46.8613	119.655	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China AR IA	M	1786	China 	46.8613	119.655	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
China AR Xianbei IA	M	1800	China 	46.8613	119.655	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
China Guangxi Cenxun Sui Tang	F	1372	China	23.4	107.4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
China Guangxi Huatuyan Ming.SG	M	405	China	25.1	107.66	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Guangxi Yiyang NorthernAndSouthernDynasties Sui Tang	F	1372	China	23.33	107.5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
China SEastAsia Island EN	M	8190	China	26.3	120.2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Tianyuan	M	39565	China	39.657778	115.871389	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Upper YR LN	M	4296	China 	36.919614	102.531876	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Wuzhuangguoliang LN.EC	F	4785	China	37.820604	109.050593	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Ayituohan BA Afanasievo	F	4498	China	47.97	86.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
China Xinjiang Baiyanghe Historical	F	1089	China	43.76	89.26	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Bolati IA	F	2371	China	47.7	86.87	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Chaganguole(Chagangole) BA Chemurcheck	M	4224	China	46.48	90.75	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Chaganguole BA Chemurcheck	M	4224	China	46.48	90.75	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
China Xinjiang G218 IA Scythian Yuezhi Wusun possible	F	2139	China	43.8	82.51	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
China Xinjiang Hetian Historical	F	1651	China	36.97	79.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
China Xinjiang Jierzankale IA	M	2515	China	37.77	75.22	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Jirentaigoukou EIA o	F	2256	China	43.79	82.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
China Xinjiang Kafulang Historical	F	1008	China	43.91	82.08	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Kuokesuxi EIA	M	2034	China	43.08	81.52	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Liushui IA	M	2824	China	36.46	81.95	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2
China Xinjiang Qiafuqihaishuiku IA Scythians Wusun possible	F	2420	China	43.23	82.28	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Sandaohaizi IA lc	F	2351	China	46.48	90.74	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Simutasi Historical	M	875	China	42.45	81.5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Songshugou BA	F	4131	China	47.44	85.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
China Xinjiang Songshugou EIA	F	2574	China	47.44	85.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2
China Xinjiang Songshugou EIA	M	2574	China	47.44	85.87	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Tangbalesayi IA Scythians Wusun possible	M	2160	China	43.6	82.62	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
China Xinjiang Wutulan IA	F	2180	China	43.83	82.72	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Wutulan IA	M	2167	China	43.83	82.72	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2
China Xinjiang Wutulan IA Suodunbulake possible	F	2268	China	43.83	82.72	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Wuzan IA	F	2515	China	43.22	81.84	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Wuzan IA oEastAsia	F	2515	China	43.22	81.84	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Xiaohe BA	F	3900	China	40.3364	88.6725	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Xiaohe BA.SG	F	3757	China	40.3364	88.6725	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Zeketai IA	M	2028	China	43.54	83.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
China Xinjiang Zhagunluke(Zaghunluq) IA Zaghunluq	F	2181	China	38.27	85.33	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China Xinjiang Zhagunluke IA Zaghunluq	M	2190	China	38.27	85.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
China YR LBIA	F	3332	China 	35.170782	113.15469	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
China YR MN	M	6927	China 	34.564554	110.977875	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia C	M	5950	Croatia	45.312965	18.402813	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia C Lasinja	F	6093	Croatia	45.4482	17.6388	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia C Lasinja	M	6050	Croatia	45.44820000000001	17.6388	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3
Croatia EIA	F	2750	Croatia	44.694464	14.3927	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia EIA	M	2554	Croatia	45.900833	15.700288	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia EN Impressa	M	7545	Croatia	43.35141	16.461788	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia LBA EIA lc	F	2900	Croatia	43.88741	15.72534	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia MBA	M	3519	Croatia	43.194	17.344	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia MBA Cetina	M	3750	Croatia	43.967224	16.432671	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Croatia MLBA	F	3170	Croatia	44.852005	15.419943999999997	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	5
Croatia MLBA	M	3275	Croatia	44.852005	15.419944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2
Croatia MLBA brother.I18078.father.I18071	M	3100	Croatia	44.852005	15.419944	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia Medieval	F	1096	Croatia	43.530795	16.260044	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Croatia Medieval sister.I15744	F	1200	Croatia	43.530795	16.260044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
Croatia N Cardial	M	7863	Croatia	43.589	16.648	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Croatia Popova MN.SG	M	6408	Croatia	45.74699999999999	18.57	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3
Croatia Popova RomanP.SG	M	1586	Croatia	45.747	18.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Cuba CanimarAbajo Archaic	F	1329	Cuba	23.038	-81.497	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cuba CanimarAbajo Archaic	M	905	Cuba	23.038	-81.497	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cuba CuevaPerico Archaic	F	1257	Cuba	22.958	-83.275	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cuba CuevaPerico Archaic	M	1345	Cuba	22.958	-83.275	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cuba GuayaboBlanco Archaic	M	1657	Cuba	22.301	-80.924	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Curacao SantaCruz Ceramic	F	666	Curacao	12.3	-69.15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech BellBeaker	F	4193	Czech Republic	50.191749	14.257211	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	4
Czech BellBeaker	M	4193	Czech Republic	50.214439	14.425045800000001	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	1	0	0	5
Czech BellBeaker brother.I4888	M	4071	Czech Republic	50.121747	14.456951	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech C Baalberge	F	5850	Czech Republic	50.145766	14.221421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Czech C Baalberge	M	5850	Czech Republic	50.145766	14.221421	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech CordedWare	F	4576	Czech Republic	50.3877232	14.3201748	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	5
Czech CordedWare o1	F	4877	Czech Republic	50.612939	13.961205	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice	F	3941	Czech Republic	50.163228272727274	14.82870481818182	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	2	4	1	1	0	0	11
Czech EBA Unetice	M	3846	Czech Republic	50.00233875	15.62466675	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	4
Czech EBA Unetice brother.I14585	M	3850	Czech Republic	50.054385	14.363387	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice father.MIB015.father.MIB010.father.MIB030.father.MIB035.father.MIB018.father.MIB011	M	3774	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice father.or.son.MIB083.1d.rel.MIB078	M	3887	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Czech EBA Unetice mother.MIB034.MIB033	F	3840	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice sister.MIB015.sister.MIB010.sister.MIB030.sister.MIB035.sister.MIB018.daughter.MIB012	F	3761	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice sister.MIB071	F	3825	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech EBA Unetice sister.PDA002	F	4131	Czech Republic	50.151931	14.493838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Czech EBA Unetice son.MIB038.brother.MIB045.father.MIB039	M	3781	Czech Republic	49.992004	15.776861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1
Czech EMBA	F	3975	Czech Republic	50.400094	13.42304	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech IA Hallstatt	F	2625	Czech Republic	50.291389	14.045556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Czech IA Hallstatt lc	M	2625	Czech Republic	50.336647	13.350577	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech IA LaTene	F	2232	Czech Republic	50.17301166666667	14.267123666666668	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3
Czech IA LaTene	M	2242	Czech Republic	50.196737	14.247871	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	1	0	0	0	0	5
Czech IA LaTene 1d.rel.I20504 lc	M	2250	Czech Republic	50.054385	14.363387	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech IA LaTene mother.or.daughter.I15039	F	2185	Czech Republic	50.410265	14.074597	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech LBA Knoviz	F	3050	Czech Republic	50.07884	14.280243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Czech LBA Knoviz	M	3000	Czech Republic	50.511285	13.767871	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech LBA Knoviz o3	F	3050	Czech Republic	50.07884	14.280243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Czech LN	F	5526	Czech Republic	50.044984	14.339296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
Czech MBA Tumulus	F	3325	Czech Republic	50.533635	13.61765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Czech N	F	6371	Czech Republic	50.121747	14.456951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Czech N	M	7200	Czech Republic	50.080832	14.245241	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Czech N GlobularAmphora	F	4692	Czech Republic	50.351064	13.852118	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech N Rivnac mother.or.daughter.KO1016	F	4761	Czech Republic	50.033343	15.168084	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Czech N TRB	F	5521	Czech Republic	50.3575	13.743611	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Czech Vestonice13 lc	M	30800	Czech Republic	48.877778	16.652222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Denmark EarlyViking.SG	M	1100	Denmark	55.87	12.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Denmark LBA.SG	M	2612	Denmark	55.914	11.565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Denmark LN.SG	F	4040	Denmark	56.676	10.034	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Denmark Viking.SG	F	1000	Denmark	54.87	10.72	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Denmark Viking.SG	M	1015	Denmark	55.18285714285714	10.085714285714285	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	2	2	0	0	0	0	7
Denmark Viking lc.SG	F	1000	Denmark	55.5	10.33	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Denmark Zealand Saxon Medieval	F	900	Denmark	55.675268	12.568294	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
Dominican Andres Archaic	F	3022	Dominican Republic	18.44	-69.64	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
