Ancient pop	Sex	Age	Country	Lat	Long	A	B	C	D	E	F	G	H	I	J	K	L	M	N	P	R	T	U	V	W	X	Z	total
Mongolia MBA Munkhkhairkhan 2	M	3722	Mongolia	47.047374	91.839556	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia MBA Munkhkhairkhan 2 dup.I13173	M	3722	Mongolia	47.047374	91.839556	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia North N mother.I23394	F	7480	Mongolia	49.53469	103.2825	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Selenge LateMedieval	F	700	Mongolia	49.223888	104.884444	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Selenge Xiongnu	M	1958	Mongolia	49.744364	106.669392	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Selenge XiongnuMedieval	M	1225	Mongolia	49.248364	105.377512	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Sukhbaatar LateMedieval	M	700	Mongolia	46.1627455	112.95623850000001	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2
Mongolia Sukhbaatar XiongnuLateMedieval	M	1300	Mongolia	45.357206	113.142056	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Umungobi LateMedieval	F	700	Mongolia	43.199528	101.038041	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Uvs EIAXiongnuLateMedival	F	1400	Mongolia	49.997104	92.054003	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Mongolia Uvs EIAXiongnuLateMedival	M	1400	Mongolia	49.997104	92.054003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Mongolia Uvurkhangai EIALateMedieval	M	726	Mongolia	46.910964	102.770833	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Mongolia Uvurkhangai Xiongnu	M	2000	Mongolia	44.654209	102.060817	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Montenegro MLBA	F	3175	Montenegro	42.366667	18.733333	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Morocco Iberomaurusian	M	14500	Morocco	34.807812	-2.410889	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Nepal Mustang Chokhopani IA	M	2725	Nepal	28.72	83.67	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Nepal Mustang Samdzong MiddleKingdoms	F	1275	Nepal	29.28	84.03	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Nepal Mustang Samdzong MiddleKingdoms	M	1275	Nepal	29.28	84.03	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Netherlands BellBeaker	M	4030	Netherlands	52.733563	5.096183	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Netherlands Friesland Saxon Medieval oEastMed.SG	F	1458	Netherlands	53.184298	5.444314	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Netherlands MBA	F	3400	Netherlands	52.712	5.145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Netherlands MBA	M	3400	Netherlands	52.712	5.145	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Norway LN BA.SG	M	4347	Norway	69.47	18.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Norway Medieval.SG	M	750	Norway	63.43	10.39	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Norway Medieval lc.SG	M	750	Norway	63.43	10.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Norway Viking.SG	M	933	Norway	62.903333333333336	12.203333333333333	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	3
Pakistan Aligrama H	F	1949	Pakistan	34.804894	72.318169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Pakistan Barikot H	F	1944	Pakistan	34.757006	72.362381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Pakistan Katelai IA	F	2850	Pakistan	34.765842	72.349133	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3
Pakistan Katelai IA	M	2850	Pakistan	34.765842	72.349133	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Pakistan Loebanr IA	F	2850	Pakistan	34.751461	72.401936	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Pakistan Loebanr IA	M	2876	Pakistan	34.751461	72.401936	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
Pakistan Loebanr IA son.I6292.son.I10000	M	2758	Pakistan	34.751461	72.401936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Pakistan SaiduSharif H	M	2250	Pakistan	34.757006	72.362381	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2
Pakistan Udegram Medieval Ghaznavid father.or.son.I2959	M	825	Pakistan	34.743194	72.314217	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Panama IsthmoColombian oEuropean lc.SG	M	990	Panama	9.01	-79.48999999999998	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru Antaura Tiwanaku	F	388	Peru	-15.6852	-72.62179999999998	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru Cuncaicha 3300BP contam	M	3281	Peru	-15.38936111	-72.60822222	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru ElBrujo EIP 1300BP	M	1095	Peru	-7.914977999999999	-79.305486	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru LimaCoast MH 1000BP	F	1250	Peru	-12.111111	-77.033889	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru MH LIP Lambayeque	F	925	Peru	-7.914977999999999	-79.305486	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru Palpa LIP 550BP	F	550	Peru	-14.516709	-75.16896199999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Peru Palpa MH 950BP	M	935	Peru	-14.9441	-75.426	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru SanSebastian LIP 600BP	M	605	Peru	-13.235278	-72.425556	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Peru Ullujaya MH 950BP	F	950	Peru	-13.9049	-75.6607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Philippines RedSlippedPottery.WGC	F	1783	Philippines	18.19	121.6244	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Poland BKG o1.SG	F	6049	Poland	52.61	18.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Poland BellBeaker son.I6581 brother.I6582 lc	M	4284	Poland	50.09	18.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Poland CordedWare.SG	F	4663	Poland	52.3	17.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Poland EBA	F	4155	Poland	51.04	17.07	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Poland EBA Unetice.SG	F	3782	Poland	50.949	17.012500000000003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2
Poland GlobularAmphora	M	5132	Poland	52.85	17.883333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Poland Southeast CordedWare.SG	F	4460	Poland	49.957222	22.660278	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Poland Southeast CordedWare.SG	M	4296	Poland	50.250277499999996	23.1166665	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2
Poland Viking.SG	M	1059	Poland	52.08	21.02	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Poland Viking father.or.son.VK156.SG	M	950	Poland	52.7	18.9	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Portugal C	M	4958	Portugal	39.4286975	-9.1735945	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2
Portugal EBA lc	F	3900	Portugal	39.6686	-8.1303	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Portugal Geometric Mesolithic	F	8067	Portugal	39.246374	-8.647467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Portugal LN C.SG	M	5450	Portugal	39.916667	-8.433332999999998	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Portugal MN.SG	F	5950	Portugal	39.414	-8.822	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
PuertoRico Monserrate Ceramic	M	1000	Puerto Rico	18.38	-65.73	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
PuertoRico PasodelIndio Ceramic	M	862	Puerto Rico	18.431	-66.382	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
PuertoRico PuntaCandelero Ceramic	F	1367	Puerto Rico	18.094	-65.789	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Romania BA Arman	F	3950	Romania	45.22509	26.68277	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Romania C Bodrogkeresztur	F	5950	Romania	47.7467	22.395	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Romania C Bodrogkeresztur	M	5950	Romania	47.7467	22.395	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Romania EN	F	7371	Romania	44.266667	23.9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Romania EN	M	7614	Romania	45.466	27.01	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Romania IronGates Mesolithic	M	8704	Romania	44.517	22.722	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Romania MLBA	F	3508	Romania	46.189619	27.669532	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Romania Medieval	M	943	Romania	44.902844	26.01317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Afanasievo	F	4650	Russia	50.0723555	83.48665650000001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2
Russia Afanasievo	M	4953	Russia	50.755135	85.55786333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	3
Russia Afanasievo.SG	F	5052	Russia	51.498	85.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Afanasievo.SG	M	4707	Russia	48.832683	83.909744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Afanasievo son.I10565	M	4625	Russia	54.35661	90.919186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia AginBuryat N.SG	M	6061	Russia	50.8158	114.8367	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Alan o.SG	M	1300	Russia	42.826264	44.115811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
Russia AngaraRiver BA.SG	M	4251	Russia	52.9943	103.4209	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia AngaraRiver Medieval.SG	M	613	Russia	57.4743	102.8364	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia BA Okunevo.SG	M	4130	Russia	53.7641265	90.85733350000001	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Russia Boisman MN	M	6821	Russia	42.789444	131.276111	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Boisman MN contam	M	6714	Russia	42.789444	131.276111	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Caucasus EBA Yamnaya	F	5105	Russia	45.537249	41.116544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Caucasus KuraAraxes	M	4850	Russia	42.179802	48.066089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Caucasus KuraAraxes o2 1d.rel.VEK007 1d.rel.VEK008	F	4850	Russia	42.179802	48.066089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Caucasus LBA Dolmen	M	3275	Russia	44.583333	38.166667	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Caucasus LateMaikop	M	5187	Russia	43.905354	43.521883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Caucasus Maikop Novosvobodnaya	M	5385	Russia	44.385019	40.394588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
Russia Caucasus Medieval	F	857	Russia	44.96667	37.50444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia DevilsCave N.SG	F	7650	Russia	44.5	135.4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia EBA o1.SG	M	4598	Russia	48.716	44.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Russia EHG	F	7200	Russia	62.046	35.364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Russia EIA Sargatka IA	M	2205	Russia	54.99	73.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2
Russia Ekven IA.SG	M	1835	Russia	66.0	-170.1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Russia Ekven OldBeringSea	M	860	Russia	66.161126	-169.822297	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Ekven OldBeringSea dup.I7349.SG	F	1140	Russia	66.161126	-169.822297	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia IA 3.SG	M	2451	Russia	50.213	85.725	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Russia IA Ingria.SG	F	1813	Russia	59.4638	28.778	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Ivanovo Fatyanovo BA.SG	F	4502	Russia	57.134474	39.975714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Russia Ivanovo Fatyanovo BA lc.SG	F	4300	Russia	57.134474	39.975714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Kalmykia EBA Yamnaya.SG	F	4705	Russia	46.58	43.678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Kalmykia EBA Yamnaya.SG	M	4850	Russia	46.539	43.699	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Karasuk o1.SG	F	3100	Russia	52.954	90.187	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Khvalynsk Eneolithic	M	6788	Russia	52.353369	48.078367	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia KuengaRiver N 1.SG	F	7334	Russia	52.2308	116.9933	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Kurma EBA.SG	F	4713	Russia	53.179167	106.962778	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia LateMaikop	F	5126	Russia	45.05	39.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia LenaRiver LUP.SG	F	16736	Russia	59.95	117.4667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Russia LenaRiver MiddleN.SG	M	6232	Russia	60.4583	131.0917	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Lokomotiv Eneolithic.SG	F	7577	Russia	52.286944	104.249167	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia MBA Poltavka	M	4678	Russia	53.58975	50.571292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia MLBA Krasnoyarsk	F	3534	Russia	54.508297	86.95881650000001	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2
Russia MLBA Krasnoyarsk	M	3600	Russia	55.1924	89.3053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia MLBA Sintashta	M	3805	Russia	52.816667	60.466667	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
Russia MLBA Sintashta.SG	F	3815	Russia	52.637	59.536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia MLBA Sintashta 1d.rel.I1055	F	3825	Russia	52.816667	60.466667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia MLBA Sintashta o1	M	3825	Russia	52.816667	60.466667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Magadan BA dup.I11278.SG	F	3050	Russia	59.6	151.0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Mezhovskaya.SG	M	3000	Russia	53.043	57.066	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia North Caucasus	F	4764	Russia	45.537249	41.116544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Russia SaltovoMayaki.SG	M	1150	Russia	50.476192	36.982805	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Samara EBA Yamnaya	F	4942	Russia	53.64	50.655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Russia Samara EBA Yamnaya	M	5074	Russia	53.64	50.655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Sarmatian.SG	M	2300	Russia	47.28429	39.533315	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Shamanka Eneolithic.SG	F	7840	Russia	51.698333	103.703056	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Shamanka Eneolithic.SG	M	7299	Russia	51.698333	103.703056	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Siberia Lena EBA	F	3686	Russia	53.044528	105.510583	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Russia Siberia Lena EBA o	M	4034	Russia	53.044528	105.510583	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Srubnaya	F	3675	Russia	53.08	50.36	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Srubnaya Alakul.SG	M	3678	Russia	54.07	55.544	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2
Russia Srubnaya Scythian Sarmatian possible	M	3475	Russia	48.1	54.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Srubnaya o1	F	3791	Russia	53.03	50.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Sunghir2.SG	M	34629	Russia	56.176111	40.5025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia Tagar.SG	F	2850	Russia	54.675833	90.853611	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
Russia Tver Fatyanovo BA.SG	F	4306	Russia	57.740089	36.633002	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Uelen OldBeringSea	F	1695	Russia	66.161126	-169.822297	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Ural EarlySarmatian	F	2250	Russia	51.990758	53.870167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Russia UstBelaya Angara	F	4630	Russia	52.916944	103.657222	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia UstIda LN.SG	F	5617	Russia	53.188889	103.368056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
Russia UstIda LN.SG	M	5595	Russia	53.188889	103.368056	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Russia Viking.SG	F	900	Russia	60.0	32.3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2
Russia Viking.SG	M	900	Russia	60.0	32.3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2
Russia Vologda Veretye Mesolithic.SG	F	8321	Russia	60.467835	38.900615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Yaroslavl Fatyanovo BA.SG	M	4441	Russia	57.327447	39.552524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Yaroslavl Fatyanovo BA dup.I1490.SG	F	4552	Russia	57.529264	39.669941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
Russia Yaroslavl Fatyanovo BA dup.I7356 lc.SG	M	4608	Russia	57.529264	39.669941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1
Scotland C EBA	M	3978	United Kingdom	55.99	-2.537	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Scotland C EBA highEEF	F	3936	United Kingdom	55.947339	-2.47072	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Scotland LBA	F	2844	United Kingdom	57.72	-3.388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Scotland LBA	M	2810	United Kingdom	57.72	-3.388	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
Scotland MBA	M	3268	United Kingdom	57.105	-4.9155	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Scotland N	F	5154	United Kingdom	59.045	-2.8945	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2
Scotland N	M	5304	United Kingdom	58.24654433333333	-3.8666853333333333	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	3
Scotland N.SG	F	5350	United Kingdom	57.160940999999994	-4.7330025000000004	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Scotland N lowEEF	M	5517	United Kingdom	56.403333	-5.478056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
Scotland Orkney IA.SG	M	1826	United Kingdom	59.15966	-2.880505	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Scotland Orkney MBA.SG	F	3432	United Kingdom	59.32701	-3.00572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1
