Ancient pop	Sex	A	B	C	D	E	F	G	H	I	J	K	L	M	N	P	R	T	U	V	W	X	Z
Albania BA IA	F								H1a														
Albania BA IA	M								H1u2									T2b23					
Albania BA IA oCroat 1d.rel.I16256	M								H+152														
Albania MBA	M								H1h1														
Argentina ArroyoSeco2 7700BP	M				D1																		
Argentina NorthTierradelFiego Selknam 100BP.SG	M				D1g5 																		
Argentina NorthTierradelFuego Selknam 500BP	F				D1g+16189																		
Armenia Aknashen N	M									I1													
Armenia C	M											K											
Armenia EBA	M																					X2f	
Armenia EBA KuraAraxes o2 lc	M																	T2h					
Armenia EIA	F																	T2b					
Armenia EIA	M																		U3c				
Armenia LBA	F																R1a1a	T2i1			W6b		
Armenia LBA	M											K1a			N1b1a2			T2c1a					
Armenia LBA EIA	M											K1a4b			N1a1a+152								
Armenia LIA o2	F			C5c+16234																			
Armenia Lchashen LBA	F								H4a1a1a									T2h			W1+119		
Armenia MBA	M																		U1a1a1a				
Armenia UrartianEmpire	F										J1b												
Austria Kleinhadersdorf LBK EN.SG	F																				W1-119		
Austria Krems1 2 twin.I2483	M																		U5				
Azerbaijan Caucasus lowlands LN	F																		U7				
Bahamas AbacoIsl Ceramic	F		B2e																				
Bahamas CrookedIsl Ceramic	M			C1b																			
Bahamas EleutheraIsl Ceramic	F			C1b																			
Bahamas EleutheraIsl Ceramic	M		B2																				
Bahamas SouthAndros Ceramic	M		B2e																				
Belize 4600BP	F			C1c																			
Belize 4600BP	M			C5b																			
Bolivia Lukurmata Tiwanaku	F			C1b																			
Bolivia Totocachi Tiwanaku	F		B2																				
Botswana Taukome EIA	F												L0d3b1										
Brazil LapaDoSanto 9600BP	F	A2																					
Brazil LapaDoSanto 9900BP 1d.rel.Lapa25	M			C1d1																			
Bulgaria C	F								H7									T2e					
Bulgaria EBA Yamnaya	M																		U5a2b				
Bulgaria EBA oEast contam	F										J2a1												
Bulgaria EBA oNorth	M																				W		
Bulgaria EIA	M								H13b1+200,H13a1a1										U5a1a1				
Bulgaria EIA lc	M								H55+153														
Bulgaria EIA o	F			C4a1a+195																			
Bulgaria LIA	M								HV9														
Bulgaria MalakPreslavets N	F								H5b														
Bulgaria Medieval	F																		U2e2a1a				
Bulgaria Medieval oEastAsia	M																		U5a1b1c				
Bulgaria Varna C	M																	T2b2b					
Cameroon SMA	M												L0a2a1										
Chile LosRieles 12000BP	M			C1b																			
Chile StraitOfMagellan Kaweskar 100BP o.SG	M				D4h3a 																		
China AR EN	F			C4a1a																			
China AR IA	M														N9a9								
China AR Xianbei IA	M			C4a1a4a,C5a1																			
China Guangxi Cenxun Sui Tang	F													M7b1a1+(16192)									
China Guangxi Huatuyan Ming.SG	M			C7a																			
China Guangxi Yiyang NorthernAndSouthernDynasties Sui Tang	F													M7b1a1a3									
China SEastAsia Island EN	M					E																	
China Tianyuan	M		B																				
China Upper YR LN	M							G3a2															
China Wuzhuangguoliang LN.EC	F		B4a2b1																				
China Xinjiang Ayituohan BA Afanasievo	F																	T2d1a					
China Xinjiang Baiyanghe Historical	F				D4c2a																		
China Xinjiang Bolati IA	F								H6a1b2														
China Xinjiang Chaganguole(Chagangole) BA Chemurcheck	M				D4j15																		
China Xinjiang Chaganguole BA Chemurcheck	M	A12																	U7a3a				
China Xinjiang G218 IA Scythian Yuezhi Wusun possible	F			C4a2c	D5a2a1b																		
China Xinjiang Hetian Historical	F																	T1a1					
China Xinjiang Jierzankale IA	M								H13a2a														
China Xinjiang Jirentaigoukou EIA o	F																	T1a1					
China Xinjiang Kafulang Historical	F						F2f																
China Xinjiang Kuokesuxi EIA	M								H101														
China Xinjiang Liushui IA	M								H14b2								R2+13500						
China Xinjiang Qiafuqihaishuiku IA Scythians Wusun possible	F										J1b1a1												
China Xinjiang Sandaohaizi IA lc	F			C4a1a+195																			
China Xinjiang Simutasi Historical	M							G2a2															
China Xinjiang Songshugou BA	F																R1b						
China Xinjiang Songshugou EIA	F																		U4b1a1a1,U7a				
China Xinjiang Songshugou EIA	M				D4e1																		
China Xinjiang Tangbalesayi IA Scythians Wusun possible	M														N9a9								
China Xinjiang Wutulan IA	F			C1e																			
China Xinjiang Wutulan IA	M			C4														T2b4h					
China Xinjiang Wutulan IA Suodunbulake possible	F	A26																					
China Xinjiang Wuzan IA	F	A8a1																					
China Xinjiang Wuzan IA oEastAsia	F							G3a3															
China Xinjiang Xiaohe BA	F			C4																			
China Xinjiang Xiaohe BA.SG	F			C4																			
China Xinjiang Zeketai IA	M																R1b1						
China Xinjiang Zhagunluke(Zaghunluq) IA Zaghunluq	F								H5a1														
China Xinjiang Zhagunluke IA Zaghunluq	M																	T1a1b1					
China YR LBIA	F			C4a1a2																			
China YR MN	M				D4g2a1																		
Croatia C	M								H5a+152														
Croatia C Lasinja	F								H4a1														
Croatia C Lasinja	M								H13b1+200,H						N1a1a								
Croatia EIA	F								HV0e														
Croatia EIA	M								H+195														
Croatia EN Impressa	M								H7c														
Croatia LBA EIA lc	F								H13a2a														
Croatia MBA	M									I1a1													
Croatia MBA Cetina	M										J1c1,J1c1												
Croatia MLBA	F								H5r									T2a1b1,T2c1d+152	U5a,U8b1b1				
Croatia MLBA	M																	T2c1a2		V1a1			
Croatia MLBA brother.I18078.father.I18071	M								H5r														
Croatia Medieval	F								H														
Croatia Medieval sister.I15744	F																					X2e2b	
Croatia N Cardial	M														N1a1a								
Croatia Popova MN.SG	M								H,H			K1a1											
Croatia Popova RomanP.SG	M																	T2f2					
Cuba CanimarAbajo Archaic	F				D1																		
Cuba CanimarAbajo Archaic	M				D1																		
Cuba CuevaPerico Archaic	F				D1																		
Cuba CuevaPerico Archaic	M				D1																		
Cuba GuayaboBlanco Archaic	M				D1																		
Curacao SantaCruz Ceramic	F			C1b																			
Czech BellBeaker	F								H4a1c,H5a1g			K1a2c							U8b1b1				
Czech BellBeaker	M								H1m		J1c7							T2b11,T2e			W3a1c		
Czech BellBeaker brother.I4888	M											K1a2c											
Czech C Baalberge	F																		U3a1				
Czech C Baalberge	M								H														
Czech CordedWare	F								H2a3			K2a5						T1a1	U5a2a1			X2b	
Czech CordedWare o1	F											K2a											
Czech EBA Unetice	F								H13a1a,H6c		J1c2							T2e,T2b23	U5b1c2,U5a1a1,U5b1c2,U5a1i1	V	W1c		
Czech EBA Unetice	M								H			K1b1b1						T2b	U2e2a1c				
Czech EBA Unetice brother.I14585	M											K1a1b2a											
Czech EBA Unetice father.MIB015.father.MIB010.father.MIB030.father.MIB035.father.MIB018.father.MIB011	M										J1c												
Czech EBA Unetice father.or.son.MIB083.1d.rel.MIB078	M														N1								
Czech EBA Unetice mother.MIB034.MIB033	F								H7b														
Czech EBA Unetice sister.MIB015.sister.MIB010.sister.MIB030.sister.MIB035.sister.MIB018.daughter.MIB012	F											K1b1b1											
Czech EBA Unetice sister.MIB071	F											K1a1b2a											
Czech EBA Unetice sister.PDA002	F																		U5a1b1				
Czech EBA Unetice son.MIB038.brother.MIB045.father.MIB039	M																			V22			
Czech EMBA	F										J1c3												
Czech IA Hallstatt	F																				W6a		
Czech IA Hallstatt lc	M										J1c1												
Czech IA LaTene	F								H5c,H			K1a4a1											
Czech IA LaTene	M								H3ag,H5a4a1,H26a1			K1a26							U5b2b1a1				
Czech IA LaTene 1d.rel.I20504 lc	M								H3ag														
Czech IA LaTene mother.or.daughter.I15039	F								H6a1a														
Czech LBA Knoviz	F																		U2e1a1				
Czech LBA Knoviz	M								H1+16189														
Czech LBA Knoviz o3	F																	T2b					
Czech LN	F																					X2b4	
Czech MBA Tumulus	F																	T1a1					
Czech N	F																		U8b1b1				
Czech N	M														N1a1a								
Czech N GlobularAmphora	F											K1a3a											
Czech N Rivnac mother.or.daughter.KO1016	F								HV														
Czech N TRB	F											K2a											
Czech Vestonice13 lc	M																		U8c				
Denmark EarlyViking.SG	M																		U5a1a				
Denmark LBA.SG	M																	T2b					
Denmark LN.SG	F								H3b														
Denmark Viking.SG	F								H3b3														
Denmark Viking.SG	M								H6a1a5,H4a1a4b	I4a								T1a1,T2b+152	U5b1+16189+@16192,U5a1a2b				
Denmark Viking lc.SG	F								H6a2														
Denmark Zealand Saxon Medieval	F								HV+16311,H1b,H10c1,H31														
Dominican Andres Archaic	F				D1																		
Dominican Atajadizo Ceramic	F			C1b2,C1b2																			
Dominican Atajadizo Ceramic	M	A2																					
Dominican CuevaJuana Ceramic	F			C1b2																			
Dominican CuevaRoja Archaic	F			C1d1																			
Dominican ElFrances Ceramic	M			C1b2																			
Dominican JuanDolio Ceramic	F	A2+(64)		C1b																			
Dominican JuanDolio Ceramic	M	A2+(64)																					
Dominican LaCaleta Ceramic	F			C1b2																			
Dominican LaCaleta Ceramic	M			C1b2,C1b2,C1b2,C1b2																			
Egypt Ptolemaic contam	M																		U6a2				
England BellBeaker	F																	T2c1d+152					
England BellBeaker	M											K1b1a1											
England BellBeaker lowEEF	F																R1a1a						
England C EBA	F								H5c,H2a3,H1c			K1a1b1											
England C EBA	M								H5c	I4a		K1c1						T2b4+152	U4b1b2				
England C EBA lowEEF	M																					X2b+226	
England Derbyshire IA oEEF.SG	M								H10b														
England EIA	F								H1aq														
England EIA	M								H5a1	I4a								T2b1		V			
England EarlyMedieval	F											K1c2											
England EarlyMedieval	M								H5		J1c5,J1c1b1a								U5a2a1				
England EarlyMedieval 1d.rel.I11574.I11572	M								HV6														
England EarlyMedieval Saxon	F										J2a1a1a							T2b4+152		V+@16298			
England EarlyMedieval Saxon	M								H1a3b									T2f1a1	U2e2a1a				
England EarlyMedieval Saxon.SG	F								H2a2b1														
England EarlyMedieval father.I14541	M																					X2b5	
England EarlyMedieval o	F									I3a													
England EastYorkshire MIA LIA	F																	T2c1d1a					
England EastYorkshire MIA LIA	M								H2a3b,H2a3b														
England IA	F																		U4b1a1a1				
England IA Roman.SG	M										J1b1a1												
England Kent AngloSaxon Emedieval lc	M									I2													
England LBA	F								H3														
England LBA lc	M																		U5a1g1				
England LIA	F																		U5a1b1e				
England LIA	M								H66a1,H5'36														
England MBA	F										J1c2e												
England MBA	M								H1an1a										U5a1a1				
England MIA	F								H1c3a,H1o,H1ag1			K2b1a							U5a1b1e	V2b			
England MIA	M								H1bb,H1n6									T2b1,T1a1+@152	U5a2a1				
England MIA LIA	F								H5s									T2b33					
England MIA LIA	M									I2a	J1c3	K2b1a1a						T1a1	U5b2b3,U2e1a1				
England MIA lc	M								H														
England MIA lowEEF	F																	T2b4c					
England Mesolithic.SG	F																		U5a2				
England N	M								H1c									T2c1d1					
England N Megalithic	M																	T2e1					
England N o	M								H														
England Viking.SG	M								H4a1a4b,H1a1	I1a1e								T1a1q					
England Viking lc.SG	M									I3a1													
England Viking o.SG	M											K2a5											
Estonia BA.SG	M											K1c1h							U4a2b				
Estonia BA.SG 1d.rel.s19 V14 2.SG	M																	T2a1b1a1					
Estonia CordedWare.SG o1	F								H5a1														
Estonia EMN Narva	M																		U4a1				
Estonia EarlyViking.SG	M								H2a2b1,H1b,H17a2			K1c1h						T2b5a,T2e1	U4a2a1				
Estonia IA.SG	M								H1c														
Faroes EarlyModern.SG	F								H17														
Faroes EarlyModern 1d.rel.VK236.VK25.SG	M								H3a1a														
France BA	M																R1a1a						
France BellBeaker LowSteppe	M								H														
France EN MN o	M											K1a2b											
France GrandEst IA1.SG	F										J1c2o	K1a2a											
France GrandEst IA2	F											K1a1b1											
France GrandEst IA2.SG	F								H1q														
France GrandEst LBA.SG	F																		U5b2b				
France GrandEst MN.SG	F										J1c1b												
France GrandEst MN.SG	M											K1a1a							U8b1b1				
France HautsDeFrance MN.SG	M								H1e														
France MN	F								H26			K1a3a							U5b3,U5b1c	V			
France MN	M										J2a1a1	K1a											
France MN 1	F																	T2b3+151	U3a1				
France MontAime MLN.SG	M										J1c5	K1a4a1h											
France MontAime MLN father.or.son.2H10.SG	M																		U5b1i				
France N	M																			V			
France Occitanie MN.SG	F								H-16291											V10a			
France Ranchot88	F																		U5b1				
France SouthEast IA2	M								H1bt1														
Georgia Satsurblia.SG	M											K3											
Germany AltInden Saxon EMedieval	M																		U3a1				
Germany AltInden Saxon EMedieval father.or.son.IND001.A	M								H2a2														
Germany Anderten Saxon Medieval daughter.ADN001.sister.ADN005.ADN009	F								H2a2a1														
Germany Anderten Saxon Medieval father.ADN005.ADN003.ADN009	M								H56														
Germany BellBeaker	F								H5a1,H5a1,H1,H2a1e												W1c1		
Germany BellBeaker	M								H1e1a,HV9,HV														
Germany CordedWare	F										J1c1b1a												
Germany CordedWare o1.SG	F										J1b1a1												
Germany Drantum Saxon Medieval	F								H51,H1bd			K1a4a1a2b											
Germany Dunum Saxon Medieval dup.DUN001.A	M																		U2e2a1a				
Germany Dunum Saxon Medieval dup.DUN001.B	M																		U2e2a1a				
Germany EMedieval Alemanic SEurope	M																	T2					
Germany EN LBK	F								H2a2a1						N1a1a1a2,N1a1a1a			T2b					
Germany EN LBK	M																		U5a2d				
Germany EN LBK Stuttgart.DG	F																	T2c1d1					
Germany EN LBK lc	M																	T2b					
Germany EarlyMedieval.SG	M								H1	I1													
Germany EarlyMedieval o1.SG	F																	T1 					
Germany Hiddestorf Saxon EMedieval	M											K1a4a1e											
Germany Lech BellBeaker	F											K1a											
Germany Lech BellBeaker	M										J1c												
Germany Lech BellBeaker lc	F								H2a1														
Germany Lech BellBeaker possible.contam	F								H1														
Germany Lech EBA	F																			V7		X2b+226	
Germany Lech EBA	M											K2a5											
Germany Lech EBA contam	M											K2a5											
Germany Lech EBA o2 lc	F											K1a4a1							U4a				
Germany Lech EBA possible.contam	F								H2a1			K1a2a							U5b2a1a1				
Germany Lech EBA sister.AITI 77B lc	F									I1a1													
Germany Lech EBA sister.AITI 77B possible.contam	F									I1a1													
Germany Lech MBA	M								H3														
Germany Lech MBA lc	F								H														
Germany MN	M										J2b1a												
Germany MN Salzmuende	F								H3+152														
Germany Ofnet lc	F																		U5b1d1				
Germany Saxony LBK N	F											K2a			N1a1a1								
Germany Saxony LBK N	M								HV+16311														
Germany Saxony LBK N 1d.rel.DER018	F																					X2b	
Germany Schleswig Saxon LMedieval	M								H5a1c1a										U5a1b1				
Germany SouthernGermany Singen EBA	F								H5a1,H+16129														
Germany SouthernGermany Singen EBA	M								H76a														
Germany Tauber CordedWare lc	F											K1b2b 											
Germany Tauber CordedWare lc	M																		U5a1a1 				
Germany Tollense BA.SG	M																	T2b					
Greece Delphi BA Mycenaean	F																		U3b				
Greece Minoan Odigitria	F											K1a2											
Greece N.SG	F																					X2b	
Greenland EarlyNorse.SG	F																		U5b1e1				
Greenland LateNorse lc.SG	F									I2													
Guam LateLatte	F					E2a																	
Guam LateUnai	F		B4a1a1			E																	
Guam Latte	F					E2a,E2a,E2,E2a,E2a,E1a1b																	
Guam Latte	M					E2a,E2a,E2a																	
Guam Latte brother.I24529	M					E2a																	
Guam Latte mother.or.daughter.I24518.I24581	F					E2																	
Guam Latte sister.I24574	F					E2a																	
Guam PreLatte	F					E																	
Haiti Diale1 Ceramic	F				D1																		
Hungary Avar 5	F																					X2m'n	
Hungary BA.SG	M										J1b												
Hungary C Balaton Lasinja	F																	T2					
Hungary C Balaton Lasinja	M								H40														
Hungary Conqueror Commoner	F								H5		J2b1c								U4				
Hungary Conqueror Commoner	M								H1u2			K1a3						T2b					
Hungary Conqueror Elite	F								H1c														
Hungary Conqueror Elite	M	A13		C4a1a3	D4e4						J1b1a1+146	K1a							U5a2b2a,U3b1b				
Hungary DanubeTisza EAvar	M				D4j5a		F1b1b																
Hungary DanubeTisza LAvar	M			C4a1a4																			
Hungary DanubeTisza LSarmation EHun	F			C5c+16234																			
Hungary DanubeTisza MAvar	F								HV2a3														
Hungary EBA BellBeaker	M																			V3			
Hungary EBA Protonagyrev	M								H1b1														
Hungary EIA	M								H4a1a+195														
Hungary EN Koros o	F											K											
Hungary EN Starcevo 1	M														N1a1a1								
Hungary EarlyArpadian	F								H13a2b2a,H10e										U5a1a2				
Hungary EarlyAvar	F											K1c2											
Hungary EarlyAvar	M								H52		J1c10	K1c2							U3b1b				
Hungary EarlyAvar Elite	F														N								
Hungary EarlyC Tiszapolgar	M																	T2c1+146					
Hungary EarlyC Tiszapolgar Bodrogkeresztur	M								H1														
Hungary IA LaTene o	M																	T2b					
Hungary IA LaTene oEast	M																		U5a1b				
Hungary IA LaTene oWest	F																		U8b1b2				
Hungary IA Scythian.SG	F								H2a2														
Hungary LBA	M								H79														
Hungary LN Tisza	M											K1b1+(16093)											
Hungary Langobard	M																		U4b1b				
Hungary Langobard.SG	M											K2a3a						T1a1					
Hungary LateAvar	F							G2a2										T1a5,T1a1	U5a2b2a			X2k	Z1a
Hungary LateAvar	M	A+152+16362							H1au										U2e1b1,U5a1g				
Hungary LateC Baden	M											K1a											
Hungary LateC EBA Baden Yamnaya	M								H+16129														
Hungary LateC Protoboleraz	F														N1a1a3								
Hungary MBA Vatya.SG	F								H2a1										U5a2a				
Hungary MN ALPc Bukk	F																					X2b+226	
Hungary MN ALPc Szakalhat	F										J1c1												
Hungary MN LBK lc	F								H														
Hungary MN Vinca	F																		U2+152				
Hungary Maros EBA.SG	F											K1a2a											
Hungary MidAvar	M								H2a1f								R0a1a						
Hungary MidAvar oEastAsiaHigh	F											K1b1a1+199											
Hungary NorthHungaryMountains LAvar	M										J1c3												
Hungary Starcevo EN	M								H46														
Hungary Transtisza EAvar	M				D5b1																		
Hungary Transtisza LSarmation EHun oEast	F								H1m														
Iceland Early Christian.SG	M								HV17a 														
Iceland Pre Christian.SG	M									I2								T2b2b 					
Iceland Viking.SG	F																	T2b4					
India RoopkundA	M								H13a2a														
India RoopkundB	M											K1a											
Indonesia Kayoa GuaUattamdi N	M					E1a1a1																	
Indonesia LN BA IA.WGC	F						F1a1a																
Iran C TepeHissar	F										J1d								U5b2				
Iran C TepeHissar	M																				W3b		
Iran DinkhaTepe BA IA 2	F																	T2c1c					
Iran GanjDareh N	M										J1												
Iran HajjiFiruz BA noUDG	F									I1b													
Iran Hasanlu IA noUDG	F																	T1a10					
Iran Hasanlu IA noUDG	M								H+195														
Iran ShahrISokhta BA1	F																	T1a3					
Iran ShahrISokhta BA2	M																		U2c1				
Iran ShahrISokhta BA2 contam lc	M								H2a														
Iran ShahrISokhta BA2 lc	F																R						
Ireland EBA.SG	M										J2b1a								U5b2a2				
Ireland EN.SG	M																		U4a2f				
Ireland EN MN.SG	M																		U5b2b				
Ireland Kilteasheen AngloSaxon EMedieval Norman	F								H13a1a4														
Ireland Kilteasheen AngloSaxon EMedieval Norman	M								H3ao,H	I4a								T2b		V10a			
Ireland MN.SG	M																	T2c1d+152					
Ireland Megalithic.SG	M																	T2c1d1					
Ireland Viking.SG	F								H24a														
Israel C	F																	T2e					
Israel C	M											K1a+150					R0						
Israel MLBA	M								H+152,H+16129,HV2a1,HV1b3														
Israel MLBA sister.I10101	F																		U2e1b				
Italy Basilicata Venosa	M										J1c3												
Italy IA Republic.SG	M								H11a														
Italy Imperial.SG	F								H5a1		J1c							T2k	U3b1				
Italy Imperial.SG	M								H2a5														
Italy Imperial o4.SG	M											K1a7											
Italy LA.SG	F								H17														
Italy LA.SG	M								H+195+146,H2a1				L4a2										
Italy LA o1CentralEuropean.SG	M											K1a											
Italy Lazio Viterbo EarlyMedieval	F																					X2n	
Italy Lazio Viterbo Imperial	M																					X1	
Italy Medieval EarlyModern.SG	F																	T2b					
Italy Medieval EarlyModern.SG	M								H4a1,HV0a														
Italy Medieval EarlyModern oCentralEuropean.SG	F											K1a4a1											
Italy Medieval EarlyModern oCentralEuropean.SG	M								H1g1			K1a2a											
Italy Mesolithic.SG	M																		U5b1+16189+@16192				
Italy North Remedello EBA.SG	M										J1c1b												
Italy Ordona Daunian.SG	M									I5a2+16086C													
Italy Ordona Daunian.SG daughter.SAL011.SG	F																		U8b1b1				
Italy Ordona Medieval.SG	F																					X2i	
Italy Salapia Daunian.SG	F											K1a2a											
Italy Sardinia BA Nuragic	M								H3														
Italy Sardinia EBA	F								H1										U5b3				
Italy Sardinia EBA	M											K1a4a1										X2b3	
