Ancient pop	Sex	B	C	E	F	G	H	I	J	L	N	O	P	Q	R	T
Armenia EBA	M														R1b1x(R1b1a1, R1b1a2, R1b1c2, R1b1c3) 	
Bahamas EleutheraIsl Ceramic	M													Q1b1a		
Cameroon SMA	M	B														
China AR IA	M		C2b1a1b1													
China AR Xianbei IA	M		C2b1a1b1b,C2b1a1b1													
China Upper YR LN	M											O2a2b1a1a				
China Xinjiang Chaganguole(Chagangole) BA Chemurcheck	M														R1b1a1a2a2	
China Xinjiang Chaganguole BA Chemurcheck	M													Q1b	R1b1a1a2a2	
China Xinjiang Liushui IA	M													Q1a,Q1a2a1c		
China Xinjiang Wutulan IA	M													Q1a2a1c		
China Xinjiang Zhagunluke IA Zaghunluq	M														R1b1~	
China YR MN	M													Q1a1a1		
Croatia Popova MN.SG	M					G2a2a-PF3147,G2a2b2a1a1-PF3345			J-M304							
Croatia Popova RomanP.SG	M														R1a1a1b2a2b1-F1345	
Cuba CanimarAbajo Archaic	M													Q1b1a1a1		
Cuba CuevaPerico Archaic	M													Q1b1a		
Cuba GuayaboBlanco Archaic	M													Q1b		
Czech BellBeaker	M														R1b - P312,R1b - P312,R1b - P312	
Czech EBA Unetice	M														R1b1a1b1a1a2b1 (xZ2103, xZ2105),R1b1a1b1a1a2b1a1 (xZ2103, xZ2105),R1b1a1b1a1a2b1 (xZ2105),R1b - P312	
Czech EBA Unetice father.MIB015.father.MIB010.father.MIB030.father.MIB035.father.MIB018.father.MIB011	M														R1b1a1b1a1a2b1 (xZ2103)	
Czech EBA Unetice father.or.son.MIB083.1d.rel.MIB078	M														R1b1a1b	
Czech EBA Unetice son.MIB038.brother.MIB045.father.MIB039	M														R1b1a1b1a1	
Denmark EarlyViking.SG	M							I1								
Denmark Viking.SG	M							I1a2a1a1a1a,I1a,I1a1b1a4a,I1a1b							R1a1a1b1a2b,R1b1a1b1a1a,R1a1a1b1a2b3a	
England BellBeaker	M														R1b1a1b1a1a	
England C EBA	M														R1b1a1b1a1a2c1,R1b1a1b1a1a2c1,R1b,R1b1a1b1a1a2,R1b1a1b1a1a2c1	
England C EBA lowEEF	M														R1b1a1b1a	
England EIA	M							I2a1b1b							R1b1a1b1a1a1c1,R1b1a1b1a1,R1b1a1b1a1a	
England EastYorkshire MIA LIA	M														R1b1a1b1a1a2a,R1b1a1b1a1a2	
England IA Roman.SG	M														R1b1a1b1a1a1c1a1	
England LIA	M														R1b1a1b1a1a2b1,R1b1a1b1a1a2c1a1i3	
England MBA	M														R1b1a1b1a1a2c1,R1b1a1b1a1a2c1	
England MIA	M														R1b1a1b1a1a2c1,R1b1a1b1a1a2c1,R1b1a1b1a1a2c1a2a,R1b1a1b1a1a2c1a1k,R1b1a1b1a1a	
England MIA LIA	M														R1b1a1b1a1a2c1,R1b1a1b,R1b1a1b1a1a2c1a5c,R1b1a1b1a1a2b1,R1b1a1b,R1b1a1b	
England N	M		CT					I2a1b1a1a1b								
England N o	M		CT													
England Viking.SG	M														R1b1a1b1a1a2,R1b1a1b1a1a1b,R1b1a1b1a1,R1a1a1b1a3a1	
England Viking lc.SG	M	BT														
England Viking o.SG	M														R1b1a1b1a1a1c2b	
Estonia EarlyViking.SG	M							I1a,I1a1b1,I1a1b1			N1a1a1a1a1a1a,N1a1a1a1a1a1a				R1a1a1b ,R1a1a1b1a2a	
Faroes EarlyModern 1d.rel.VK236.VK25.SG	M														R1b1a1b1a1a3b1a	
France EN MN o	M							I2a1b								
France GrandEst MN.SG	M							I2a1a2,I2a1a2a								
France HautsDeFrance MN.SG	M							I2a1b1b								
France MN	M					G2a2a1	H2									
Germany AltInden Saxon EMedieval	M														R1b1a2a1a2	
Germany AltInden Saxon EMedieval father.or.son.IND001.A	M					G2a2b2a1a1b1a2a1a										
Germany Anderten Saxon Medieval father.ADN005.ADN003.ADN009	M								J2b2a1a1							
Germany Dunum Saxon Medieval dup.DUN001.A	M														R1b1a2a1a2	
Germany Dunum Saxon Medieval dup.DUN001.B	M														R1b1a2a1a2e	
Germany EN LBK	M						H2									
Germany Hiddestorf Saxon EMedieval	M														R1b1a2a1a1,R1b1a2a1a2	
Germany Lech BellBeaker	M					G2a2a1										
Germany Lech EBA	M														R1b1a2a1a2	
Germany Lech EBA contam	M														R1b1a2a1a2	
Germany Lech MBA	M		CT													
Germany Saxony LBK N	M							I2a2b								
Germany Schleswig Saxon LMedieval	M							I1a2							R1b1a2a1a1	
Germany Tollense BA.SG	M							I2								
Germany Zetel Saxon EMedieval	M														R1b1a2	
Hungary C Balaton Lasinja	M		CT													
Hungary DanubeTisza EAvar	M										N1a1a1a1a3a,N1a1a1a1a3a					
Hungary DanubeTisza LAvar	M										N1a1a1a1a3a					
Hungary EBA Protonagyrev	M														R1b1a1b1a1a4	
Hungary LateC Baden	M							I2a1								
Hungary Transtisza EAvar	M													Q1a2a1a4a~		
Iceland Early Christian.SG	M														R1b1a1a2a1a2c1a1 	
Iran GanjDareh N	M												P1(xQ,R1b1a2,R1a1a1b1a1b,R1a1a1b1a3a,R1a1a1b2a2a) 			
Ireland EBA.SG	M														R1b1a1b1a1a2c1,R1b1a1b1a1a2c1a5c	
Ireland EN.SG	M							I2a1b1a1a1								
Ireland EN MN.SG	M							I2a1b1a1a1								
Ireland Kilteasheen AngloSaxon EMedieval Norman	M														R1b1a2a1a2c1,R1b1a2a1a,R1b1a2a1a2c1b2c1a1,R1b1a2a1a2c,R1b1a2a1a2	
Ireland MN.SG	M							I2a1a1b								
Ireland Megalithic.SG	M							I2a1b1a								
Italy North EarlyMedieval Langobards 4	M														R1b1a2a	
Italy Sicily N Stentinello	M						H2									
Malawi Hora LSA 8500BP.SG	M	BT(xCT)														
Mongolia BA 1	M													Q1b1a3-L334		
Mongolia EIA SlabGrave 1	M													Q1a1a-M265,Q1b1a3a-YP779		
Mongolia LBA CenterWest 4 o	M													Q1a1a-F5129		
Mongolia LBA CenterWest 5	M											O2a2b1a1a1-CTS5866				
Mongolia LBA MongunTaiga 1	M													Q1b1a3-L334		
Mongolia LBA MongunTaiga 3	M														R1a1a1b2a-Z95	
Mongolia MBA Munkhkhairkhan 2	M										N-M231					
Nepal Mustang Chokhopani IA	M											O2a2b1a1a6				
Nepal Mustang Samdzong MiddleKingdoms	M											O2a2b1a1a6				
Norway LN BA.SG	M														R1b1a1	
Norway Medieval.SG	M														R1b1a1b1a1	
Norway Medieval lc.SG	M				F											
Norway Viking.SG	M							I1							R1a1a1b1a3,R1b1a1b1a1a1c2b2a1b1a4b	
Poland Viking.SG	M														R	
Poland Viking father.or.son.VK156.SG	M														R1a1a	
Portugal LN C.SG	M							I2a1a1a1b								
PuertoRico PasodelIndio Ceramic	M													Q1b1a1a		
Russia AngaraRiver BA.SG	M													Q1a2a1c		
Russia AngaraRiver Medieval.SG	M							I*								
Russia Boisman MN	M		C2a1a-F3927													
Russia Boisman MN contam	M		C2a-F3776													
Russia Caucasus LBA Dolmen	M								J							
Russia Caucasus Maikop Novosvobodnaya	M								J2a1							
Russia Siberia Lena EBA o	M													Q1a2a		
Russia Viking.SG	M							I1,I1								
Scotland C EBA	M														R1b1a1b1a1a2c1	
Scotland LBA	M														R1b1a1b1a1a2c1	
Scotland MBA	M							I2a1b1a1a1							R1b1a1b1a1a2c1	
Scotland N	M							I2a1a2a1a2a,I2a1b1a2								
Scotland N lowEEF	M							I2a1b1a1a1b								
Spain Almoloya Argar Early	M														R1b1a1b1a1a2a1	
Spain Almoloya Argar Late	M														R1b1a1b1a1a2a1	
Spain Almoloya Argar son.ALM015.ALM016	M														R1b1a1b1a1a2a1	
Spain C	M					G2a2a		I2a2a								
Spain LaHorna BA 1d.LHO001	M														R1b1a1b1a1a2a1	
Spain SE Iberia BA Argar	M														R1b1a1b1a1a2	
Spain SE Iberia CA	M						H2									
Sweden EarlyViking lc.SG	M		CT													
Sweden Gotland Hemmor PittedWare BattleAxe.SG	M							I2-M438								
Sweden Gotland Hemmor PittedWare BattleAxe minus.SG	M							I2-M438								
Sweden Viking.SG	M			E1b1b1b2a1a4				I1a	J2a1a1b2a1b1						R1a1,R1b1a1b1a1a2a1b1a,R1b1a1b1a1a1c2b2a1b1a,R1b1a1b1a1a2c1,R1b1a1b1a1a1c2b2a1b1a4b1,R1b1a1b1a1a1c2b1,R1a1a1b1a3a2	
Taiwan Hanben IA	M											O1a2-F1081				
Turkey TellAtchana MLBA	M									LT [K1]						T1a1a
Wales C EBA	M														R1b1a1b1a1a2	
Wales LBA	M														R1b1a1b1a1a2c1a1h	
Wales N.SG	M							I								
